school,sex,age,study_time,failures,absences,G1,G2,G3
GP,F,18,1,2,14,13,14,5
MS,M,17,3,0,16,1,3,1
GP,F,15,2,3,10,12,11,16
GP,F,18,4,0,20,13,12,4
GP,M,20,2,2,25,18,1,5
MS,F,18,2,3,24,6,18,11
GP,M,20,4,0,21,2,18,9
GP,M,17,1,2,26,14,3,5
GP,M,20,4,0,26,13,3,7
MS,F,15,1,0,16,10,10,1
GP,F,17,1,1,12,14,4,11
GP,F,15,1,1,0,12,19,12
GP,F,19,4,2,1,17,10,6
GP,F,16,1,1,8,5,9,9
MS,F,20,3,2,2,2,7,12
GP,F,16,4,1,0,18,5,16
MS,M,16,3,0,20,14,5,13
MS,F,20,1,2,15,4,7,1
MS,M,17,2,2,22,9,14,10
GP,F,19,1,0,5,6,13,0
MS,F,15,3,2,27,16,10,18
GP,F,18,3,2,16,6,11,3
MS,M,15,4,1,4,11,12,18
MS,M,18,2,2,4,16,7,10
MS,M,15,4,3,5,12,17,7
MS,M,20,3,0,2,19,0,10
MS,F,19,1,1,20,3,14,3
MS,M,18,2,1,22,9,7,16
MS,F,21,1,3,4,2,10,6
MS,F,17,1,0,20,8,11,7
GP,M,15,2,0,4,12,11,2
GP,M,15,4,1,9,17,3,1
MS,M,18,1,2,9,14,15,14
MS,M,17,3,1,18,3,3,4
MS,M,17,1,0,16,14,4,0
GP,M,20,2,3,20,1,4,3
MS,M,21,2,1,13,14,7,14
GP,M,20,2,0,8,7,9,19
GP,F,20,4,1,13,7,16,18
GP,M,20,1,2,0,16,8,2
GP,M,20,4,1,18,11,18,19
GP,F,20,4,1,12,18,13,10
MS,M,19,2,0,12,9,7,16
MS,F,17,2,0,3,8,8,12
MS,F,20,4,0,29,4,10,10
MS,M,17,1,1,0,5,0,1
MS,F,17,3,2,16,19,13,8
GP,F,16,4,3,7,1,4,1
MS,F,19,1,3,1,12,13,8
MS,F,20,2,0,27,5,3,8
GP,M,15,2,0,7,4,0,7
MS,F,18,1,1,6,0,18,16
GP,M,21,3,3,25,5,7,0
MS,F,15,2,0,25,5,14,10
